 INFO  Accepting connections at http://localhost:3000
 HTTP  5/30/2026 2:47:08 PM ::1 Returned 304 in 0 ms
 HTTP  5/30/2026 2:47:08 PM ::1 GET /translations.js
 HTTP  5/30/2026 2:47:08 PM ::1 Returned 304 in 1 ms
 HTTP  5/30/2026 2:47:08 PM ::1 GET /src/modules/communication/index.js
 HTTP  5/30/2026 2:47:08 PM ::1 Returned 304 in 3 ms
 HTTP  5/30/2026 2:47:09 PM ::1 GET /src/modules/communication/core/config.js
 HTTP  5/30/2026 2:47:09 PM ::1 GET /src/modules/communication/providers/mock.provider.js
 HTTP  5/30/2026 2:47:09 PM ::1 GET /src/modules/communication/providers/resend.provider.js
 HTTP  5/30/2026 2:47:09 PM ::1 GET /src/modules/communication/templates/registry.js
 HTTP  5/30/2026 2:47:09 PM ::1 GET /src/modules/communication/l10n/engine.js
 HTTP  5/30/2026 2:47:09 PM ::1 GET /src/modules/communication/core/normalizer.js
 HTTP  5/30/2026 2:47:09 PM ::1 Returned 304 in 4 ms
 HTTP  5/30/2026 2:47:09 PM ::1 Returned 304 in 4 ms
 HTTP  5/30/2026 2:47:09 PM ::1 Returned 304 in 9 ms
 HTTP  5/30/2026 2:47:09 PM ::1 Returned 304 in 7 ms
 HTTP  5/30/2026 2:47:09 PM ::1 Returned 304 in 9 ms
 HTTP  5/30/2026 2:47:09 PM ::1 Returned 304 in 6 ms
 HTTP  5/30/2026 2:47:09 PM ::1 GET /src/modules/communication/core/logger.js
 HTTP  5/30/2026 2:47:09 PM ::1 GET /src/modules/communication/providers/base.provider.js
 HTTP  5/30/2026 2:47:09 PM ::1 Returned 304 in 0 ms
 HTTP  5/30/2026 2:47:09 PM ::1 Returned 304 in 1 ms
 HTTP  5/30/2026 2:47:09 PM ::1 GET /src/modules/communication/templates/renderer.js
 HTTP  5/30/2026 2:47:09 PM ::1 Returned 304 in 1 ms
 HTTP  5/30/2026 2:47:09 PM ::1 GET /src/modules/communication/l10n/translations.js
 HTTP  5/30/2026 2:47:09 PM ::1 Returned 304 in 1 ms
 HTTP  5/30/2026 2:47:09 PM ::1 GET /src/modules/communication/templates/components/base.js
 HTTP  5/30/2026 2:47:09 PM ::1 GET /src/modules/communication/core/routes.js
 HTTP  5/30/2026 2:47:09 PM ::1 Returned 304 in 1 ms
 HTTP  5/30/2026 2:47:09 PM ::1 Returned 304 in 2 ms
 HTTP  5/30/2026 2:47:09 PM ::1 GET /PV
 HTTP  5/30/2026 2:47:09 PM ::1 Returned 304 in 1 ms
 HTTP  5/30/2026 2:47:09 PM ::1 GET /translations.js
 HTTP  5/30/2026 2:47:09 PM ::1 Returned 304 in 0 ms
 HTTP  5/30/2026 2:47:09 PM ::1 GET /src/modules/communication/index.js
 HTTP  5/30/2026 2:47:09 PM ::1 Returned 304 in 2 ms
 HTTP  5/30/2026 2:47:09 PM ::1 GET /src/modules/communication/core/config.js
 HTTP  5/30/2026 2:47:09 PM ::1 GET /src/modules/communication/providers/mock.provider.js
 HTTP  5/30/2026 2:47:09 PM ::1 GET /src/modules/communication/providers/resend.provider.js
 HTTP  5/30/2026 2:47:09 PM ::1 GET /src/modules/communication/templates/registry.js
 HTTP  5/30/2026 2:47:09 PM ::1 GET /src/modules/communication/l10n/engine.js
 HTTP  5/30/2026 2:47:09 PM ::1 GET /src/modules/communication/core/normalizer.js
 HTTP  5/30/2026 2:47:09 PM ::1 Returned 304 in 7 ms
 HTTP  5/30/2026 2:47:09 PM ::1 Returned 304 in 7 ms
 HTTP  5/30/2026 2:47:09 PM ::1 Returned 304 in 7 ms
 HTTP  5/30/2026 2:47:09 PM ::1 Returned 304 in 6 ms
 HTTP  5/30/2026 2:47:09 PM ::1 Returned 304 in 6 ms
 HTTP  5/30/2026 2:47:09 PM ::1 Returned 304 in 6 ms
 HTTP  5/30/2026 2:47:09 PM ::1 GET /src/modules/communication/core/logger.js
 HTTP  5/30/2026 2:47:09 PM ::1 Returned 304 in 1 ms
 HTTP  5/30/2026 2:47:09 PM ::1 GET /src/modules/communication/providers/base.provider.js
 HTTP  5/30/2026 2:47:09 PM ::1 GET /src/modules/communication/templates/renderer.js
 HTTP  5/30/2026 2:47:09 PM ::1 GET /src/modules/communication/l10n/translations.js
 HTTP  5/30/2026 2:47:09 PM ::1 Returned 304 in 1 ms
 HTTP  5/30/2026 2:47:09 PM ::1 Returned 304 in 2 ms
 HTTP  5/30/2026 2:47:09 PM ::1 Returned 304 in 1 ms
 HTTP  5/30/2026 2:47:09 PM ::1 GET /src/modules/communication/templates/components/base.js
 HTTP  5/30/2026 2:47:09 PM ::1 GET /src/modules/communication/core/routes.js
 HTTP  5/30/2026 2:47:09 PM ::1 Returned 304 in 1 ms
 HTTP  5/30/2026 2:47:09 PM ::1 Returned 304 in 1 ms
 HTTP  5/30/2026 2:47:09 PM ::1 GET /PV_Exclusieve_Service.html?lang=en
 HTTP  5/30/2026 2:47:09 PM ::1 Returned 301 in 1 ms
 HTTP  5/30/2026 2:47:09 PM ::1 GET /PV_Exclusieve_Service
 HTTP  5/30/2026 2:47:09 PM ::1 Returned 200 in 1 ms
 HTTP  5/30/2026 2:47:09 PM ::1 GET /translations.js
 HTTP  5/30/2026 2:47:09 PM ::1 Returned 304 in 1 ms
 HTTP  5/30/2026 2:47:09 PM ::1 GET /PV-vaste-prijzen.html?lang=nl
 HTTP  5/30/2026 2:47:09 PM ::1 Returned 301 in 1 ms
 HTTP  5/30/2026 2:47:09 PM ::1 GET /PV-vaste-prijzen
 HTTP  5/30/2026 2:47:09 PM ::1 Returned 200 in 1 ms
